Date,AAPL,GOOGL,MSFT
2021-01-04,-0.024719215545922713,-0.015125729030501689,-0.021266090393293746
2021-01-05,0.012363875419802994,0.008064278316726625,0.000964709590588031
2021-01-06,-0.033661709622719416,-0.009867717324684833,-0.025929212379122824
2021-01-07,0.034123241462387544,0.029868634392124838,0.02845685982498547
2021-01-08,0.008631382771085772,0.01323885006667247,0.006092840439678726
2021-01-11,-0.023248889282170393,-0.023105700850838518,-0.009698438764543016
2021-01-12,-0.0013954952463899328,-0.010738564964289266,-0.011770721689791763
2021-01-13,0.016226654918196415,0.005652103087809168,0.006560176729796696
2021-01-14,-0.015127044220768382,-0.009346197048461291,-0.015346037263673007
2021-01-15,-0.013730707533093911,-0.001906414305113624,-0.0017369287977255787
2021-01-19,0.0054271029916581615,0.03290650604556622,0.01782281940637409
2021-01-20,0.03285630287021779,0.053573326430139456,0.03649935090503509
2021-01-21,0.036658174602085314,0.002170094433480596,0.002808480761593124
2021-01-22,0.016073703096680436,0.004463590054723632,0.004356059567406145
2021-01-25,0.027683883757230632,0.0009087768089361958,0.015844280905812358
2021-01-26,0.0016794319158957016,0.007216508112359632,0.012198891948280721
2021-01-27,-0.00768384508044917,-0.046652140774458006,0.0024531161185428196
2021-01-28,-0.034985416008027403,0.018835145485648352,0.025891029441217794
2021-01-29,-0.03742039686307297,-0.01394359372444387,-0.029171727731776897
2021-02-01,0.016520366018568433,0.03595906702703844,0.03315230651335144
2021-02-02,0.006336291488274526,0.013760720787087788,-0.0005841844742497937
2021-02-03,-0.0077781183903844475,0.07282497024118628,0.014571609051137635
2021-02-04,0.02575763230574002,-0.0025497301634865854,-0.004074249075577296
2021-02-05,-0.003098149296958397,0.017140299188510788,0.0007850857754574392
2021-02-08,0.0010969834665499612,-0.0020634575777549458,0.0011147936381137313
2021-02-09,-0.0065738909627997,-0.004379856675149729,0.005361489918568552
2021-02-10,-0.004558238184631747,0.005343529721514084,-0.0038971524462659834
2021-02-11,-0.0019206550895861652,0.0010880386947034193,0.006877657404044335
2021-02-12,0.0017762530618086192,0.00300652583461547,0.0020449594779849978
2021-02-16,-0.016104154510283242,0.007479733484731188,-0.0052655368880377695
2021-02-17,-0.017643916767295487,0.0037521974863414798,0.004359618235327156
2021-02-18,-0.0086364107266097,-0.0060463774635232115,-0.0016789179858257564
2021-02-19,0.0012333890371658551,-0.008072897137744062,-0.011567248427526433
2021-02-22,-0.029798838860902843,-0.016540555482278507,-0.02680833746682454
2021-02-23,-0.0011110618681338114,0.002852581873562965,-0.00528780652461136
2021-02-24,-0.004052295714289111,0.011499401650373331,0.005487344848152276
2021-02-25,-0.03478248479953583,-0.03256540845413636,-0.023705018448794135
2021-02-26,0.002231628610587455,0.002956452895364059,0.014804032793496624
2021-03-01,0.05385120125773457,0.023616254461814812,0.01962336669167808
2021-03-02,-0.020893695114441502,-0.002502817948107139,-0.01295705867974406
2021-03-03,-0.024456640645988625,-0.025706184102393448,-0.026980965163191928
2021-03-04,-0.015811799819903882,0.011196215882397054,-0.0036472713496235043
2021-03-05,0.010738382960688853,0.03104324242017653,0.021479369576371976
2021-03-08,-0.041673593060023606,-0.04271191238696048,-0.018177851237957454
2021-03-09,0.0406496817557811,0.016368570292151663,0.028101571151245786
2021-03-10,-0.009166661621416328,-0.0020437211143486955,-0.0058175496384527126
2021-03-11,0.016502781394309496,0.0316031016017011,0.020264957643333803
2021-03-12,-0.007625606490772596,-0.02406048437159347,-0.005819683771981388
2021-03-15,0.02445687265360097,0.002165963625332834,-0.00398706776810287
2021-03-16,0.012743055051037011,0.014334717794851626,0.012350365301014188
2021-03-17,-0.006450698490278128,-0.0008014273691456797,-0.0028185620394344246
2021-03-18,-0.0339050713014829,-0.029237972224058884,-0.026662150185772227
2021-03-19,-0.004480226670131482,0.0027802593169217182,-0.0016036181510559189
2021-03-22,0.028335573485875676,0.0018402234620813473,0.0244843000971664
2021-03-23,-0.006888540141339439,0.005239635225533279,0.006737525266639288
2021-03-24,-0.019993667290921113,-0.0043109699607305485,-0.008923157858378383
2021-03-25,0.004163610791136696,-3.4321472410780984e-05,-0.01325069582472993
2021-03-26,0.005141622931612355,-0.003803251403532326,0.017818584856410302
2021-03-29,0.001484794560952185,0.010401302909693433,-0.0052432903820980314
2021-03-30,-0.01227424762056506,0.0003323716912249086,-0.014410909077492096
2021-03-31,0.018765510379628036,0.007842714188641908,0.016907405142329246
2021-04-01,0.006958595317132055,0.032610539483255874,0.02790871018182184
2021-04-05,0.02357717983990293,0.041872937694649615,0.027728352333866724
2021-04-06,0.0024623221167556775,-0.004371456025541676,-0.004858121315225117
2021-04-07,0.013390397772526708,0.013475285732616582,0.008230584467574076
2021-04-08,0.01923364810020023,0.00509145235844044,0.01340524289622147
2021-04-09,0.020251811094774252,0.008993787607958215,0.010266814160064142
2021-04-12,-0.013233367281884512,-0.011472387783168614,0.0002343872928038948
2021-04-13,0.024306757286132186,0.004370456519917187,0.0100814101480593
2021-04-14,-0.017852932549141887,-0.0055535334757131904,-0.011218841587846806
2021-04-15,0.01870755331538687,0.01933169391556433,0.015297971030385105
2021-04-16,-0.0025278358248507216,-0.0010939023781525448,0.004778344625350428
2021-04-19,0.005068600210626828,0.0030708479864427485,-0.007670279713338446
2021-04-20,-0.012829875428432724,-0.004694816505029342,-0.0018553133694970692
2021-04-21,0.002929568486280232,-0.0002895459450011906,0.008983150459444644
2021-04-22,-0.011685096299896669,-0.011337284205101827,-0.013086138404895031
2021-04-23,0.01803853111203879,0.021047690787961537,0.015476195443775431
2021-04-26,0.0029778477069482,0.004347880285869632,0.0015315748553659247
2021-04-27,-0.002449491113474145,-0.00820372531432012,0.0016058602828545876
2021-04-28,-0.006027572791193814,0.02970783242629227,-0.028285657247110074
2021-04-29,-0.0007483820281818376,0.014293892065598168,-0.008053011344305694
2021-04-30,-0.015132986086075939,-0.016407761932677456,-0.0013068692977584728
2021-05-03,0.008215213754316109,-0.00442747562491097,-0.0012691549722013695
2021-05-04,-0.03538568343666815,-0.01547104984615122,-0.016159759964555653
2021-05-05,0.0019555393425942924,0.003441953456797764,-0.005326989577396524
2021-05-06,0.012802575005127936,0.009754737332588359,0.013226708300422718
2021-05-07,0.005327479421871395,0.006237778507043323,0.010931980138356057
2021-05-10,-0.025804772731308878,-0.025587429475640855,-0.02091436207542008
2021-05-11,-0.007410175354324755,-0.009464435079823752,-0.0038432400869151673
2021-05-12,-0.02493859914153196,-0.0307524977413296,-0.029362895550945733
2021-05-13,0.01791968583045178,0.013084920458559246,0.016861956653869914
2021-05-14,0.019844913021504595,0.02213508637069217,0.021067248013050266
2021-05-17,-0.009258560122452963,0.004626008307636598,-0.011968545238589035
2021-05-18,-0.011245767391270145,-0.011555607236218735,-0.008565074257140592
2021-05-19,-0.0012815353579347377,0.003991184521926705,0.002473953438880905
2021-05-20,0.021012116027177896,0.015606517667207553,0.013820260199406853
2021-05-21,-0.014767044554567454,-0.005557228104943968,-0.005314666588990824
2021-05-24,0.013314133602417622,0.029165815415626684,0.022881989201874786
2021-05-25,-0.0015735916911809866,0.0007750806883282113,0.0037483281695434023
2021-05-26,-0.0003940793005599019,0.007380922826881964,-0.000913645346732328
2021-05-27,-0.01237674642793507,-0.007406648792702253,-0.008668316910095175
2021-05-28,-0.00534794021458751,-0.002467621832136002,0.0014840976099208536
2021-06-01,-0.002648421278618862,0.010323075374843338,-0.009131709736097227
2021-06-02,0.006276311310152938,-0.0044472854920856175,-0.0004042454169344012
2021-06-03,-0.012154328368578993,-0.009706521339833962,-0.006429413871314349
2021-06-04,0.019022325176757837,0.019590391626274295,0.020674695302523194
2021-06-07,7.941107657116753e-05,0.003647355279896125,0.012041910191872063
2021-06-08,0.006671979695136443,-0.0016068235465608316,-0.004885379011095647
2021-06-09,0.0030771827918822936,0.003960910594571265,0.004038377238368751
2021-06-10,-0.008023251911467577,0.011291777168737749,0.014393307891645835
2021-06-11,0.009832511446670855,-0.002024500262294171,0.0025270228699640906
2021-06-14,0.024578171944125593,0.007698991664572663,0.007755188884143838
2021-06-15,-0.006437963643654343,-0.00837930102727058,-0.005887131447705696
2021-06-16,0.003933956047051268,-0.0053286289873250015,-0.0037930848507876647
2021-06-17,0.012600731794336628,0.008039952341450718,0.013676131896967814
2021-06-18,-0.010091388760361641,-0.013409408851464133,-0.005634356825178544
2021-06-21,0.014103908971554224,0.01416613783811238,0.012334853789393696
2021-06-22,0.012698090984408328,0.004252359215765056,0.010965833356214372
2021-06-23,-0.0020897150223778693,-0.0016634489108122708,-0.0009039666488253051
2021-06-24,-0.002169096340302157,0.003054183271333555,0.005353209628797373
2021-06-25,-0.002248396253723417,6.939959215057634e-05,-0.00626210193854182
2021-06-28,0.012545598903719535,0.00022445361782064133,0.013961464163135595
2021-06-29,0.011500309805914544,-0.002150379955928927,0.009972968247651481
2021-06-30,0.004621266644424082,-0.0014966542204620792,-0.0018421413532829778
2021-07-01,0.0022633375696299307,0.00290769297615312,0.002583897029105442
2021-07-02,0.019596554863263727,0.02297360098783674,0.022275500670946746
2021-07-06,0.014718279498112885,0.007444721364882723,3.5952232299019116e-05
2021-07-07,0.01795509477472601,0.00225055471098079,0.008175493208334439
2021-07-08,-0.009199578506139727,-0.011306725617308278,-0.00896637216721452
2021-07-09,0.013055198712080385,0.0037947422047133195,0.0018743575447404126
2021-07-12,-0.004203759238580185,0.01160789826159414,-0.0022306778534781913
2021-07-13,0.007889324873798786,0.002882379906522292,0.013197451598632615
2021-07-14,0.02410049227838651,0.00703230282950007,0.005445476147436068
2021-07-15,-0.004492262988442741,-0.009607250657762467,-0.005238757487104007
2021-07-16,-0.014075818717516508,-0.00027553796297474786,-0.0009963479567078881
2021-07-19,-0.02691447145740422,-0.01883913113697533,-0.013321554861474127
2021-07-20,0.025974261637461193,0.013096246678356627,0.008339045553391822
2021-07-21,-0.0051322287536288425,0.010613333394882352,0.007446770612183018
2021-07-22,0.009628889001696672,0.006840437766380658,0.016844250494861157
2021-07-23,0.01198907729027443,0.03576902850163877,0.012336702553982004
2021-07-26,0.0028944412556513033,0.007668232748291759,-0.00214056550455477
2021-07-27,-0.014900234846054072,-0.015928607517385784,-0.00868368760948568
2021-07-28,-0.012195974602682846,0.03179679621269993,-0.0011165362758899233
2021-07-29,0.004552410070702173,-0.002325660516201089,0.0009781713004475279
2021-07-30,0.0015102367858825794,-0.007740537630304689,-0.005549607558598013
2021-08-02,-0.002330851525729316,0.0009499939914132671,-0.000315988102755016
2021-08-03,0.012644553901336897,0.005750717503818947,0.008075224296430594
2021-08-04,-0.0027824346593866567,-0.0037196114919209045,-0.0021244813824099484
2021-08-05,0.0007485458246954124,0.008332833150790364,0.01050588006817299
2021-08-06,-0.004766927840535784,-0.0037650966761150206,-0.00020741318882500082
2021-08-09,-0.00034237652075874703,0.008652691668652679,-0.003903701586795316
2021-08-10,-0.003354161453782867,-0.0007741290180689475,-0.006555074981840603
2021-08-11,0.0017858294650863193,-0.0038595231736691105,0.0017805953038982913
2021-08-12,0.020773267324727396,0.006714042258674002,0.009966976468717581
2021-08-13,0.001410419707947197,0.0038887559657558857,0.010489581153436678
2021-08-16,0.01354811401238809,0.004225795351992412,0.005975403329778528
2021-08-17,-0.006154148803149018,-0.01191548013650634,-0.0051594089441655555
2021-08-18,-0.02550074367334154,-0.008872029815907845,-0.006119201569527499
2021-08-19,0.0023228121398990442,0.001705350210859713,0.020775310484289822
2021-08-20,0.01015662493280356,0.012894459250487156,0.025575364959541824
2021-08-23,0.010257005354820325,0.01900604726204258,0.0009527074611885844
2021-08-24,-0.0006010213312201973,0.0087116495773909,-0.006663326870387398
2021-08-25,-0.008421437243519958,0.005787057136010132,-0.002015658115802066
2021-08-26,-0.005526953290186265,-0.00449391085600237,-0.009668537753731887
2021-08-27,0.007184598497130601,0.01812410362372585,0.002106175276908928
2021-08-30,0.030417203825839456,0.004072913184293148,0.012912284528296736
2021-08-31,-0.008424717201904519,0.0007399164121371093,-0.005632497232511802
2021-09-01,0.004478563713669725,0.0035799759116901253,-0.00016584984144840664
2021-09-02,0.007474899308715255,-0.0132802832901866,-0.0022530372059881287
2021-09-03,0.0042307169601982775,0.003158004552859417,-3.2979038272817895e-05
2021-09-07,0.01548909437201651,0.0037638306403140476,-0.0031879048936662713
2021-09-08,-0.010083619679897793,-0.004085828540144609,9.988500660096378e-05
2021-09-09,-0.0067047490585825376,-0.0010439466989666801,-0.009859884963646648
2021-09-10,-0.033101934922375786,-0.0185660810083631,-0.005180827249085307
2021-09-13,0.003893426795894328,0.010338879384275135,0.004328414476003628
2021-09-14,-0.00956226984683295,0.0014894136587644269,0.009428347500952894
2021-09-15,0.006143591197048215,0.013224096424936826,0.016778292354990176
2021-09-16,-0.0016102451403648965,-0.005674132285666267,0.001312042872921193
2021-09-17,-0.01834798727031317,-0.019566891427559963,-0.017528166295468384
2021-09-20,-0.021360969535213492,-0.01477629107569689,-0.01857476046572737
2021-09-21,0.003427859722403559,0.002259870395930008,0.0016989724895462022
2021-09-22,0.016872394837649685,0.008994398185064423,0.012822122935617797
2021-09-23,0.006719254578397615,0.006647303924917081,0.003282395830010998
2021-09-24,0.0006129158135561585,0.0070741660484543445,-0.000701061853757734
2021-09-27,-0.010549917966365951,-0.008037102779204774,-0.01730397600984568
2021-09-28,-0.023801204023537137,-0.03715842884878051,-0.036203809050252445
2021-09-29,0.006482774760829368,-0.010870038799476012,0.0016930679437598961
2021-09-30,-0.009311761957491504,-0.005042852434801626,-0.007323895342885689
2021-10-01,0.00812716984677353,0.02144741799572314,0.025468130138311063
2021-10-04,-0.024605574531363805,-0.02111779119983681,-0.020719482555962676
2021-10-05,0.01415843148613627,0.017682840798685096,0.019957243992660967
2021-10-06,0.006306868060095505,0.011336582361604286,0.015064169439144681
2021-10-07,0.009084567272848343,0.012067007825187881,0.005936393319646127
2021-10-08,-0.002721657413624623,0.004025840792631907,0.0
2021-10-11,-0.000629772117807903,-0.006234676268240702,-0.002102778733570121
2021-10-12,-0.009103045693348077,-0.017744838889471426,-0.004588284418088229
2021-10-13,-0.004240197037147064,0.008303358782674408,0.01171116403924799
2021-10-14,0.020226011479881567,0.02594111439355351,0.02173412214537196
2021-10-15,0.007512488186704358,0.0015372906211368331,0.004822504550619611
2021-10-18,0.011806151492399941,0.009973852055341181,0.010124588706018178
2021-10-19,0.015080245596542197,0.0032149002826822315,0.0030588493277117212
2021-10-20,0.003360956670666937,-0.01024884736592313,-0.0026604159654324278
2021-10-21,0.0014741131726403456,0.0008254779726182271,0.010897634214502405
2021-10-22,-0.005285099441730834,-0.030443582655898638,-0.0051485636774581955
2021-10-25,-0.0003365048936992965,-0.0008686387314352784,-0.003331501757956601
2021-10-26,0.004575099063337529,0.013543314534762763,0.006425685852230245
2021-10-27,-0.0031476967323473826,0.04959499377082821,0.0421142095753988
2021-10-28,0.02499179750015168,-0.0025202072704021417,0.0036511658824354143
2021-10-29,-0.01815561798124954,0.015063578544413314,0.022414024324777904
2021-11-01,-0.005607509423003143,-0.030726963683453623,-0.006784835079954421
2021-11-02,0.007115795129982949,0.013488154032620603,0.011415745587484372
2021-11-03,0.009798986355357586,0.008014051446206372,0.0026116646555407463
2021-11-04,-0.0034985802765958862,0.011388312139650747,0.0073052244404185895
2021-11-05,0.003582240327745012,0.00394224778646679,-0.001129505445512824
2021-11-08,-0.005552768594718982,0.001202420620823652,0.0027675230163981546
2021-11-09,0.002459419983089184,-0.0007548025430580418,-0.003086031150737356
2021-11-10,-0.019163198817647276,-0.020313317518242946,-0.01532982627063817
2021-11-11,-0.0003378686168651335,-0.0008703436953835242,0.004927585939886292
2021-11-12,0.01433702293526773,0.019973707070597646,0.01290486172059091
2021-11-15,6.655831704138748e-05,-0.0015200983273968571,-0.001930164431267034
2021-11-16,0.006666670806877439,-0.0038800296364902565,0.01023584212201789
2021-11-17,0.016490034242078844,0.0011562360907193536,0.0006786475593729691
2021-11-18,0.02853593584790648,0.012100982152371653,0.006339770084233587
2021-11-19,0.016975994176377185,-0.006086610674145954,0.0053915945325291315
2021-11-22,0.0029275136480466646,-0.01762270365917662,-0.009559581891727786
2021-11-23,0.00242230113787012,-0.0035543372303856735,-0.006326710195629248
2021-11-24,0.0032833948234420873,0.00231855488594479,0.0006811723931940961
2021-11-26,-0.03167849860220906,-0.026943551556021683,-0.024355575790722783
2021-11-29,0.02187353464882258,0.023543504646655,0.02108111400075563
2021-11-30,0.03157789686742141,-0.024963588160897943,-0.017942789627939604
2021-12-01,-0.003206502760171537,-0.005962303358087895,-0.0015426377150058457
2021-12-02,-0.006129658503242763,0.013573093639693834,-0.0017873811046084098
2021-12-03,-0.011724455898117547,-0.0067462834206878375,-0.01966659535189552
2021-12-06,0.021502797501061544,0.008123036991210197,0.009844816232816411
2021-12-07,0.035446169219080614,0.028741593406564014,0.026763531849444355
2021-12-08,0.022783316239663565,0.006226725646580666,0.00014949672713626683
2021-12-09,-0.0029701893865965445,-0.003697955405815523,-0.00558262463339676
2021-12-10,0.028013129325492603,0.0024586693589214725,0.028339750383483242
2021-12-13,-0.02067409193795633,-0.014695841566722212,-0.00916692287818166
2021-12-14,-0.008023248222427837,-0.013162819568745432,-0.03258677491458706
2021-12-15,0.02850910199784229,0.017608482226328714,0.01921760949994833
2021-12-16,-0.0392639718696568,-0.013630121869965484,-0.02913470071980384
2021-12-17,-0.006501617608157151,-0.018830514332198622,-0.003385724320892569
2021-12-20,-0.008121964457968534,-0.0008326575720886131,-0.012013338163445741
2021-12-21,0.01908698110134055,0.013173709228222474,0.023068699988928465
2021-12-22,0.015318736393394872,0.020509145560198894,0.018057519084156093
2021-12-23,0.003643751894979008,0.0034253087709936736,0.004471427062288091
2021-12-27,0.022974788380951905,0.006738528863062587,0.023186047503464646
2021-12-28,-0.0057673497251410355,-0.00824519007255975,-0.0035043553659840354
2021-12-29,0.0005021700952902997,-0.00021813346527954636,0.0020514650669007928
